# DevSecOps Security Policy
# -------------------------
# FAIL: High-risk vulnerabilities that block deployment (OWASP Top 10)
# WARN: Information disclosure and minor misconfigurations
# IGNORE: Header-based security handled by AWS ALB

10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10020	IGNORE	(X-Frame-Options Header Not Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10023	WARN	(Information Disclosure - Debug Error Messages)
10036	WARN	(Server Leaks Version Information)
40012	FAIL	(Cross Site Scripting Reflected)
40014	FAIL	(Cross Site Scripting Persistent)
40018	FAIL	(SQL Injection)
90022	WARN	(Application Error Disclosure)
